year,month,basis,fsc_or_place_of_birth,visa_class,issuances,source_file,source_row
2024,12,FSC,Slovakia,DV,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1377
2024,12,FSC,Slovakia,IR5,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1378
2024,12,FSC,Slovenia,E1,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1379
2024,12,FSC,Somalia,CR1,8,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1380
2024,12,FSC,Somalia,DV,6,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1381
2024,12,FSC,Somalia,F1,9,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1382
2024,12,FSC,Somalia,F2A,5,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1383
2024,12,FSC,Somalia,F4,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1384
2024,12,FSC,Somalia,FX,24,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1385
2024,12,FSC,Somalia,IR1,108,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1386
2024,12,FSC,Somalia,IR2,216,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1387
2024,12,FSC,Somalia,IR5,30,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1388
2024,12,FSC,South Africa,C5,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1389
2024,12,FSC,South Africa,CR1,3,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1390
2024,12,FSC,South Africa,CR2,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1391
2024,12,FSC,South Africa,DV,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1392
2024,12,FSC,South Africa,E1,6,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1393
2024,12,FSC,South Africa,E2,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1394
2024,12,FSC,South Africa,E3,5,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1395
2024,12,FSC,South Africa,EW,6,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1396
2024,12,FSC,South Africa,F2A,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1397
2024,12,FSC,South Africa,F3,7,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1398
2024,12,FSC,South Africa,F4,3,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1399
2024,12,FSC,South Africa,FX,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1400
2024,12,FSC,South Africa,I5,22,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1401
2024,12,FSC,South Africa,IH3,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1402
2024,12,FSC,South Africa,IR1,4,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1403
2024,12,FSC,South Africa,IR2,8,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1404
2024,12,FSC,South Africa,IR5,10,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1405
2024,12,FSC,South Sudan,DV,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1406
2024,12,FSC,South Sudan,FX,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1407
2024,12,FSC,South Sudan,GV1,3,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1408
2024,12,FSC,South Sudan,GV2,3,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1409
2024,12,FSC,South Sudan,IR1,7,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1410
2024,12,FSC,South Sudan,IR2,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1411
2024,12,FSC,Spain,CR1,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1412
2024,12,FSC,Spain,DV,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1413
2024,12,FSC,Spain,E1,14,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1414
2024,12,FSC,Spain,E2,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1415
2024,12,FSC,Spain,E3,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1416
2024,12,FSC,Spain,F1,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1417
2024,12,FSC,Spain,F2A,5,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1418
2024,12,FSC,Spain,F2B,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1419
2024,12,FSC,Spain,FX,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1420
2024,12,FSC,Spain,IR1,13,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1421
2024,12,FSC,Spain,IR2,4,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1422
2024,12,FSC,Spain,IR5,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1423
2024,12,FSC,Sri Lanka,CR1,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1424
2024,12,FSC,Sri Lanka,DV,8,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1425
2024,12,FSC,Sri Lanka,E2,3,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1426
2024,12,FSC,Sri Lanka,E3,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1427
2024,12,FSC,Sri Lanka,F2A,3,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1428
2024,12,FSC,Sri Lanka,F2B,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1429
2024,12,FSC,Sri Lanka,F3,4,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1430
2024,12,FSC,Sri Lanka,GV1,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1431
2024,12,FSC,Sri Lanka,GV2,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1432
2024,12,FSC,Sri Lanka,GV3,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1433
2024,12,FSC,Sri Lanka,IR1,6,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1434
2024,12,FSC,Sri Lanka,IR5,8,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1435
2024,12,FSC,Sudan,CR1,6,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1436
2024,12,FSC,Sudan,DV,145,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1437
2024,12,FSC,Sudan,E1,12,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1438
2024,12,FSC,Sudan,E2,7,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1439
2024,12,FSC,Sudan,F1,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1440
2024,12,FSC,Sudan,F2A,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1441
2024,12,FSC,Sudan,F4,11,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1442
2024,12,FSC,Sudan,FX,11,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1443
2024,12,FSC,Sudan,GV1,17,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1444
2024,12,FSC,Sudan,GV2,14,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1445
2024,12,FSC,Sudan,GV3,63,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1446
2024,12,FSC,Sudan,IR1,48,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1447
2024,12,FSC,Sudan,IR2,24,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1448
2024,12,FSC,Sudan,IR5,40,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1449
2024,12,FSC,Sudan,SB1,4,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1450
2024,12,FSC,Suriname,IR1,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1451
2024,12,FSC,Sweden,CR1,3,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1452
2024,12,FSC,Sweden,E1,3,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1453
2024,12,FSC,Sweden,E2,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1454
2024,12,FSC,Sweden,IR1,4,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1455
2024,12,FSC,Sweden,IR2,4,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1456
2024,12,FSC,Switzerland,CR1,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1457
2024,12,FSC,Switzerland,F3,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1458
2024,12,FSC,Switzerland,IR1,3,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1459
2024,12,FSC,Switzerland,IR2,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1460
2024,12,FSC,Syria,CR1,19,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1461
2024,12,FSC,Syria,DV,16,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1462
2024,12,FSC,Syria,E2,5,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1463
2024,12,FSC,Syria,F1,3,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1464
2024,12,FSC,Syria,F2A,8,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1465
2024,12,FSC,Syria,F2B,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1466
2024,12,FSC,Syria,F3,16,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1467
2024,12,FSC,Syria,F4,23,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1468
2024,12,FSC,Syria,FX,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1469
2024,12,FSC,Syria,GV1,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1470
2024,12,FSC,Syria,GV2,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1471
2024,12,FSC,Syria,GV3,3,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1472
2024,12,FSC,Syria,IR1,26,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1473
2024,12,FSC,Syria,IR2,9,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1474
2024,12,FSC,Syria,IR5,104,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1475
2024,12,FSC,Syria,IW,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1476
2024,12,FSC,Taiwan,CR1,6,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1477
2024,12,FSC,Taiwan,DV,5,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1478
2024,12,FSC,Taiwan,E1,17,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1479
2024,12,FSC,Taiwan,E2,6,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1480
2024,12,FSC,Taiwan,E3,3,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1481
2024,12,FSC,Taiwan,EW,8,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1482
2024,12,FSC,Taiwan,F2A,9,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1483
2024,12,FSC,Taiwan,F3,7,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1484
2024,12,FSC,Taiwan,F4,10,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1485
2024,12,FSC,Taiwan,I5,137,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1486
2024,12,FSC,Taiwan,IR1,20,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1487
2024,12,FSC,Taiwan,IR2,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1488
2024,12,FSC,Taiwan,IR3,5,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1489
2024,12,FSC,Taiwan,IR5,38,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1490
2024,12,FSC,Taiwan,R5,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1491
2024,12,FSC,Taiwan,RH,5,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1492
2024,12,FSC,Taiwan,RR,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1493
2024,12,FSC,Taiwan,SB1,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1494
2024,12,FSC,Tajikistan,DV,99,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1495
2024,12,FSC,Tajikistan,F2A,8,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1496
2024,12,FSC,Tajikistan,GV1,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1497
2024,12,FSC,Tajikistan,GV2,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1498
2024,12,FSC,Tajikistan,GV3,3,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1499
2024,12,FSC,Tajikistan,IR1,4,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1500
2024,12,FSC,Tajikistan,IR2,5,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1501
2024,12,FSC,Tajikistan,IR5,11,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1502
2024,12,FSC,Tajikistan,SQ2,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1503
2024,12,FSC,Tajikistan,SQ3,6,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1504
2024,12,FSC,Tanzania,CR1,4,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1505
2024,12,FSC,Tanzania,E3,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1506
2024,12,FSC,Tanzania,F2A,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1507
2024,12,FSC,Tanzania,F4,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1508
2024,12,FSC,Tanzania,FX,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1509
2024,12,FSC,Tanzania,GV1,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1510
2024,12,FSC,Tanzania,IR1,7,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1511
2024,12,FSC,Tanzania,IR2,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1512
2024,12,FSC,Tanzania,IR5,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1513
2024,12,FSC,Thailand,CR1,23,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1514
2024,12,FSC,Thailand,CR2,5,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1515
2024,12,FSC,Thailand,DV,7,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1516
2024,12,FSC,Thailand,E3,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1517
2024,12,FSC,Thailand,F1,3,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1518
2024,12,FSC,Thailand,F2A,3,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1519
2024,12,FSC,Thailand,F2B,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1520
2024,12,FSC,Thailand,F3,5,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1521
2024,12,FSC,Thailand,F4,3,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1522
2024,12,FSC,Thailand,GV1,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1523
2024,12,FSC,Thailand,GV2,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1524
2024,12,FSC,Thailand,GV3,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1525
2024,12,FSC,Thailand,IH4,5,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1526
2024,12,FSC,Thailand,IR1,33,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1527
2024,12,FSC,Thailand,IR2,28,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1528
2024,12,FSC,Thailand,IR5,10,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1529
2024,12,FSC,Thailand,IW,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1530
2024,12,FSC,Thailand,SB1,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1531
2024,12,FSC,Timor-Leste,IR1,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1532
2024,12,FSC,Togo,CR1,3,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1533
2024,12,FSC,Togo,DV,47,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1534
2024,12,FSC,Togo,F2A,26,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1535
2024,12,FSC,Togo,FX,5,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1536
2024,12,FSC,Togo,GV1,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1537
2024,12,FSC,Togo,GV3,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1538
2024,12,FSC,Togo,IR1,13,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1539
2024,12,FSC,Togo,IR2,17,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1540
2024,12,FSC,Togo,IR5,11,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1541
2024,12,FSC,Tonga,CR1,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1542
2024,12,FSC,Tonga,F2B,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1543
2024,12,FSC,Tonga,FX,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1544
2024,12,FSC,Trinidad and Tobago,CR1,6,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1545
2024,12,FSC,Trinidad and Tobago,CR2,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1546
2024,12,FSC,Trinidad and Tobago,F1,13,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1547
2024,12,FSC,Trinidad and Tobago,F2A,9,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1548
2024,12,FSC,Trinidad and Tobago,F3,6,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1549
2024,12,FSC,Trinidad and Tobago,F4,3,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1550
2024,12,FSC,Trinidad and Tobago,FX,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1551
2024,12,FSC,Trinidad and Tobago,IR1,7,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1552
2024,12,FSC,Trinidad and Tobago,IR2,11,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1553
2024,12,FSC,Trinidad and Tobago,IR5,24,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1554
2024,12,FSC,Tunisia,CR1,3,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1555
2024,12,FSC,Tunisia,DV,5,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1556
2024,12,FSC,Tunisia,E2,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1557
2024,12,FSC,Tunisia,EW,4,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1558
2024,12,FSC,Tunisia,F1,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1559
2024,12,FSC,Tunisia,F2B,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1560
2024,12,FSC,Tunisia,F3,4,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1561
2024,12,FSC,Tunisia,GV1,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1562
2024,12,FSC,Tunisia,GV2,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1563
2024,12,FSC,Tunisia,GV3,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1564
2024,12,FSC,Tunisia,IR1,10,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1565
2024,12,FSC,Tunisia,IR2,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1566
2024,12,FSC,Tunisia,IR5,4,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1567
2024,12,FSC,Turkey,CR1,28,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1568
2024,12,FSC,Turkey,CR2,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1569
2024,12,FSC,Turkey,DV,9,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1570
2024,12,FSC,Turkey,E1,27,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1571
2024,12,FSC,Turkey,E2,8,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1572
2024,12,FSC,Turkey,E3,40,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1573
2024,12,FSC,Turkey,EW,3,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1574
2024,12,FSC,Turkey,F1,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1575
2024,12,FSC,Turkey,F2A,13,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1576
2024,12,FSC,Turkey,F3,6,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1577
2024,12,FSC,Turkey,FX,4,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1578
2024,12,FSC,Turkey,GV1,4,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1579
2024,12,FSC,Turkey,GV2,3,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1580
2024,12,FSC,Turkey,GV3,4,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1581
2024,12,FSC,Turkey,I5,9,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1582
2024,12,FSC,Turkey,IH4,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1583
2024,12,FSC,Turkey,IR1,69,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1584
2024,12,FSC,Turkey,IR2,21,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1585
2024,12,FSC,Turkey,IR5,72,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1586
2024,12,FSC,Turkey,SB1,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1587
2024,12,FSC,Turkey,SQ3,14,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1588
2024,12,FSC,Turkmenistan,DV,8,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1589
2024,12,FSC,Turkmenistan,E1,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1590
2024,12,FSC,Turkmenistan,F2A,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1591
2024,12,FSC,Turkmenistan,IR2,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1592
2024,12,FSC,Turkmenistan,IR5,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1593
2024,12,FSC,Turks and Caicos Islands,IR1,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1594
2024,12,FSC,Turks and Caicos Islands,IR5,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1595
2024,12,FSC,Uganda,CR1,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1596
2024,12,FSC,Uganda,DV,64,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1597
2024,12,FSC,Uganda,E2,7,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1598
2024,12,FSC,Uganda,F1,3,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1599
2024,12,FSC,Uganda,F4,3,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1600
2024,12,FSC,Uganda,FX,3,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1601
2024,12,FSC,Uganda,GV1,3,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1602
2024,12,FSC,Uganda,GV2,3,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1603
2024,12,FSC,Uganda,GV3,6,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1604
2024,12,FSC,Uganda,IR1,8,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1605
2024,12,FSC,Uganda,IR2,30,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1606
2024,12,FSC,Uganda,IR5,4,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1607
2024,12,FSC,Ukraine,CR1,8,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1608
2024,12,FSC,Ukraine,CR2,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1609
2024,12,FSC,Ukraine,DV,56,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1610
2024,12,FSC,Ukraine,E1,9,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1611
2024,12,FSC,Ukraine,E3,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1612
2024,12,FSC,Ukraine,EW,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1613
2024,12,FSC,Ukraine,F1,3,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1614
2024,12,FSC,Ukraine,F2A,7,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1615
2024,12,FSC,Ukraine,FX,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1616
2024,12,FSC,Ukraine,I5,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1617
2024,12,FSC,Ukraine,IR1,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1618
2024,12,FSC,Ukraine,IR2,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1619
2024,12,FSC,Ukraine,IR5,58,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1620
2024,12,FSC,Ukraine,SB1,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1621
2024,12,FSC,United Arab Emirates,CR1,4,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1622
2024,12,FSC,United Arab Emirates,E1,4,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1623
2024,12,FSC,United Arab Emirates,E2,3,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1624
2024,12,FSC,United Arab Emirates,E3,21,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1625
2024,12,FSC,United Arab Emirates,EW,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1626
2024,12,FSC,United Arab Emirates,F3,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1627
2024,12,FSC,United Arab Emirates,F4,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1628
2024,12,FSC,United Arab Emirates,IR1,12,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1629
2024,12,FSC,United Arab Emirates,IR2,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1630
2024,12,FSC,United Arab Emirates,SB1,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1631
2024,12,FSC,Uruguay,F1,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1632
2024,12,FSC,Uruguay,IR1,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1633
2024,12,FSC,Uruguay,IR5,8,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1634
2024,12,FSC,Uzbekistan,CR1,4,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1635
2024,12,FSC,Uzbekistan,DV,323,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1636
2024,12,FSC,Uzbekistan,E1,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1637
2024,12,FSC,Uzbekistan,E3,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1638
2024,12,FSC,Uzbekistan,F1,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1639
2024,12,FSC,Uzbekistan,F2A,38,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1640
2024,12,FSC,Uzbekistan,F3,1,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1641
2024,12,FSC,Uzbekistan,FX,3,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1642
2024,12,FSC,Uzbekistan,GV1,2,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1643
2024,12,FSC,Uzbekistan,IR1,9,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1644
2024,12,FSC,Uzbekistan,IR2,4,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1645
2024,12,FSC,Uzbekistan,IR5,22,2024-12_dos_iv_fsc_pob_visa_class.xlsx,1646
