year,month,basis,fsc_or_place_of_birth,visa_class,issuances,source_file,source_row
2023,7,FSC,China - mainland born,E1,52,2023-07_dos_iv_fsc_pob_visa_class.xlsx,278
2023,7,FSC,China - mainland born,E2,32,2023-07_dos_iv_fsc_pob_visa_class.xlsx,279
2023,7,FSC,China - mainland born,E3,14,2023-07_dos_iv_fsc_pob_visa_class.xlsx,280
2023,7,FSC,China - mainland born,EW,14,2023-07_dos_iv_fsc_pob_visa_class.xlsx,281
2023,7,FSC,China - mainland born,F1,7,2023-07_dos_iv_fsc_pob_visa_class.xlsx,282
2023,7,FSC,China - mainland born,F2A,37,2023-07_dos_iv_fsc_pob_visa_class.xlsx,283
2023,7,FSC,China - mainland born,F2B,7,2023-07_dos_iv_fsc_pob_visa_class.xlsx,284
2023,7,FSC,China - mainland born,F3,17,2023-07_dos_iv_fsc_pob_visa_class.xlsx,285
2023,7,FSC,China - mainland born,F4,91,2023-07_dos_iv_fsc_pob_visa_class.xlsx,286
2023,7,FSC,China - mainland born,FX,16,2023-07_dos_iv_fsc_pob_visa_class.xlsx,287
2023,7,FSC,China - mainland born,I5,661,2023-07_dos_iv_fsc_pob_visa_class.xlsx,288
2023,7,FSC,China - mainland born,IH3,3,2023-07_dos_iv_fsc_pob_visa_class.xlsx,289
2023,7,FSC,China - mainland born,IR1,48,2023-07_dos_iv_fsc_pob_visa_class.xlsx,290
2023,7,FSC,China - mainland born,IR2,25,2023-07_dos_iv_fsc_pob_visa_class.xlsx,291
2023,7,FSC,China - mainland born,IR5,242,2023-07_dos_iv_fsc_pob_visa_class.xlsx,292
2023,7,FSC,China - mainland born,IW,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,293
2023,7,FSC,China - mainland born,SB1,6,2023-07_dos_iv_fsc_pob_visa_class.xlsx,294
2023,7,FSC,Colombia,CR1,75,2023-07_dos_iv_fsc_pob_visa_class.xlsx,295
2023,7,FSC,Colombia,CR2,18,2023-07_dos_iv_fsc_pob_visa_class.xlsx,296
2023,7,FSC,Colombia,E1,4,2023-07_dos_iv_fsc_pob_visa_class.xlsx,297
2023,7,FSC,Colombia,E2,90,2023-07_dos_iv_fsc_pob_visa_class.xlsx,298
2023,7,FSC,Colombia,E3,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,299
2023,7,FSC,Colombia,EW,4,2023-07_dos_iv_fsc_pob_visa_class.xlsx,300
2023,7,FSC,Colombia,F1,11,2023-07_dos_iv_fsc_pob_visa_class.xlsx,301
2023,7,FSC,Colombia,F2A,28,2023-07_dos_iv_fsc_pob_visa_class.xlsx,302
2023,7,FSC,Colombia,F2B,5,2023-07_dos_iv_fsc_pob_visa_class.xlsx,303
2023,7,FSC,Colombia,F3,24,2023-07_dos_iv_fsc_pob_visa_class.xlsx,304
2023,7,FSC,Colombia,F4,10,2023-07_dos_iv_fsc_pob_visa_class.xlsx,305
2023,7,FSC,Colombia,FX,10,2023-07_dos_iv_fsc_pob_visa_class.xlsx,306
2023,7,FSC,Colombia,IH3,19,2023-07_dos_iv_fsc_pob_visa_class.xlsx,307
2023,7,FSC,Colombia,IR1,96,2023-07_dos_iv_fsc_pob_visa_class.xlsx,308
2023,7,FSC,Colombia,IR2,82,2023-07_dos_iv_fsc_pob_visa_class.xlsx,309
2023,7,FSC,Colombia,IR5,177,2023-07_dos_iv_fsc_pob_visa_class.xlsx,310
2023,7,FSC,Colombia,IW,4,2023-07_dos_iv_fsc_pob_visa_class.xlsx,311
2023,7,FSC,Colombia,SB1,4,2023-07_dos_iv_fsc_pob_visa_class.xlsx,312
2023,7,FSC,Colombia,SD,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,313
2023,7,FSC,"Congo, Democratic Republic of the",CR1,5,2023-07_dos_iv_fsc_pob_visa_class.xlsx,314
2023,7,FSC,"Congo, Democratic Republic of the",CR2,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,315
2023,7,FSC,"Congo, Democratic Republic of the",DV,61,2023-07_dos_iv_fsc_pob_visa_class.xlsx,316
2023,7,FSC,"Congo, Democratic Republic of the",EW,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,317
2023,7,FSC,"Congo, Democratic Republic of the",F2A,4,2023-07_dos_iv_fsc_pob_visa_class.xlsx,318
2023,7,FSC,"Congo, Democratic Republic of the",F2B,4,2023-07_dos_iv_fsc_pob_visa_class.xlsx,319
2023,7,FSC,"Congo, Democratic Republic of the",F4,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,320
2023,7,FSC,"Congo, Democratic Republic of the",IR1,14,2023-07_dos_iv_fsc_pob_visa_class.xlsx,321
2023,7,FSC,"Congo, Democratic Republic of the",IR2,6,2023-07_dos_iv_fsc_pob_visa_class.xlsx,322
2023,7,FSC,"Congo, Democratic Republic of the",IR5,6,2023-07_dos_iv_fsc_pob_visa_class.xlsx,323
2023,7,FSC,"Congo, Democratic Republic of the",SB1,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,324
2023,7,FSC,"Congo, Republic of the",DV,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,325
2023,7,FSC,"Congo, Republic of the",IR1,4,2023-07_dos_iv_fsc_pob_visa_class.xlsx,326
2023,7,FSC,"Congo, Republic of the",IR2,4,2023-07_dos_iv_fsc_pob_visa_class.xlsx,327
2023,7,FSC,"Congo, Republic of the",IR5,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,328
2023,7,FSC,Costa Rica,CR1,3,2023-07_dos_iv_fsc_pob_visa_class.xlsx,329
2023,7,FSC,Costa Rica,E1,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,330
2023,7,FSC,Costa Rica,E2,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,331
2023,7,FSC,Costa Rica,EW,7,2023-07_dos_iv_fsc_pob_visa_class.xlsx,332
2023,7,FSC,Costa Rica,F1,4,2023-07_dos_iv_fsc_pob_visa_class.xlsx,333
2023,7,FSC,Costa Rica,F2A,4,2023-07_dos_iv_fsc_pob_visa_class.xlsx,334
2023,7,FSC,Costa Rica,F2B,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,335
2023,7,FSC,Costa Rica,F4,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,336
2023,7,FSC,Costa Rica,FX,4,2023-07_dos_iv_fsc_pob_visa_class.xlsx,337
2023,7,FSC,Costa Rica,IR1,8,2023-07_dos_iv_fsc_pob_visa_class.xlsx,338
2023,7,FSC,Costa Rica,IR2,10,2023-07_dos_iv_fsc_pob_visa_class.xlsx,339
2023,7,FSC,Costa Rica,IR5,10,2023-07_dos_iv_fsc_pob_visa_class.xlsx,340
2023,7,FSC,Costa Rica,SB1,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,341
2023,7,FSC,Cote d'Ivoire,CR1,3,2023-07_dos_iv_fsc_pob_visa_class.xlsx,342
2023,7,FSC,Cote d'Ivoire,DV,78,2023-07_dos_iv_fsc_pob_visa_class.xlsx,343
2023,7,FSC,Cote d'Ivoire,F2A,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,344
2023,7,FSC,Cote d'Ivoire,F4,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,345
2023,7,FSC,Cote d'Ivoire,FX,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,346
2023,7,FSC,Cote d'Ivoire,IR1,6,2023-07_dos_iv_fsc_pob_visa_class.xlsx,347
2023,7,FSC,Cote d'Ivoire,IR2,6,2023-07_dos_iv_fsc_pob_visa_class.xlsx,348
2023,7,FSC,Cote d'Ivoire,IR5,3,2023-07_dos_iv_fsc_pob_visa_class.xlsx,349
2023,7,FSC,Croatia,IR1,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,350
2023,7,FSC,Croatia,IR2,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,351
2023,7,FSC,Cuba,CR1,25,2023-07_dos_iv_fsc_pob_visa_class.xlsx,352
2023,7,FSC,Cuba,CR2,6,2023-07_dos_iv_fsc_pob_visa_class.xlsx,353
2023,7,FSC,Cuba,DV,61,2023-07_dos_iv_fsc_pob_visa_class.xlsx,354
2023,7,FSC,Cuba,E2,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,355
2023,7,FSC,Cuba,F1,69,2023-07_dos_iv_fsc_pob_visa_class.xlsx,356
2023,7,FSC,Cuba,F2A,393,2023-07_dos_iv_fsc_pob_visa_class.xlsx,357
2023,7,FSC,Cuba,F2B,59,2023-07_dos_iv_fsc_pob_visa_class.xlsx,358
2023,7,FSC,Cuba,F3,6,2023-07_dos_iv_fsc_pob_visa_class.xlsx,359
2023,7,FSC,Cuba,FX,111,2023-07_dos_iv_fsc_pob_visa_class.xlsx,360
2023,7,FSC,Cuba,IR1,61,2023-07_dos_iv_fsc_pob_visa_class.xlsx,361
2023,7,FSC,Cuba,IR2,172,2023-07_dos_iv_fsc_pob_visa_class.xlsx,362
2023,7,FSC,Cuba,IR5,1062,2023-07_dos_iv_fsc_pob_visa_class.xlsx,363
2023,7,FSC,Cuba,IW,3,2023-07_dos_iv_fsc_pob_visa_class.xlsx,364
2023,7,FSC,Curacao,IR1,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,365
2023,7,FSC,Cyprus,IR1,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,366
2023,7,FSC,Czech Republic,CR1,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,367
2023,7,FSC,Czech Republic,IR1,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,368
2023,7,FSC,Denmark,CR1,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,369
2023,7,FSC,Denmark,DV,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,370
2023,7,FSC,Denmark,IR1,5,2023-07_dos_iv_fsc_pob_visa_class.xlsx,371
2023,7,FSC,Denmark,IR5,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,372
2023,7,FSC,Djibouti,DV,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,373
2023,7,FSC,Djibouti,IR1,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,374
2023,7,FSC,Dominica,F1,4,2023-07_dos_iv_fsc_pob_visa_class.xlsx,375
2023,7,FSC,Dominica,F2A,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,376
2023,7,FSC,Dominica,F2B,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,377
2023,7,FSC,Dominica,FX,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,378
2023,7,FSC,Dominica,IR1,3,2023-07_dos_iv_fsc_pob_visa_class.xlsx,379
2023,7,FSC,Dominica,IR2,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,380
2023,7,FSC,Dominica,IR5,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,381
2023,7,FSC,Dominican Republic,CR1,23,2023-07_dos_iv_fsc_pob_visa_class.xlsx,382
2023,7,FSC,Dominican Republic,CR2,3,2023-07_dos_iv_fsc_pob_visa_class.xlsx,383
2023,7,FSC,Dominican Republic,E3,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,384
2023,7,FSC,Dominican Republic,F1,610,2023-07_dos_iv_fsc_pob_visa_class.xlsx,385
2023,7,FSC,Dominican Republic,F2A,1649,2023-07_dos_iv_fsc_pob_visa_class.xlsx,386
2023,7,FSC,Dominican Republic,F2B,1313,2023-07_dos_iv_fsc_pob_visa_class.xlsx,387
2023,7,FSC,Dominican Republic,F3,85,2023-07_dos_iv_fsc_pob_visa_class.xlsx,388
2023,7,FSC,Dominican Republic,F4,149,2023-07_dos_iv_fsc_pob_visa_class.xlsx,389
2023,7,FSC,Dominican Republic,FX,1403,2023-07_dos_iv_fsc_pob_visa_class.xlsx,390
2023,7,FSC,Dominican Republic,IB1,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,391
2023,7,FSC,Dominican Republic,IH3,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,392
2023,7,FSC,Dominican Republic,IR1,291,2023-07_dos_iv_fsc_pob_visa_class.xlsx,393
2023,7,FSC,Dominican Republic,IR2,245,2023-07_dos_iv_fsc_pob_visa_class.xlsx,394
2023,7,FSC,Dominican Republic,IR5,276,2023-07_dos_iv_fsc_pob_visa_class.xlsx,395
2023,7,FSC,Dominican Republic,IW,5,2023-07_dos_iv_fsc_pob_visa_class.xlsx,396
2023,7,FSC,Dominican Republic,SB1,5,2023-07_dos_iv_fsc_pob_visa_class.xlsx,397
2023,7,FSC,Ecuador,CR1,24,2023-07_dos_iv_fsc_pob_visa_class.xlsx,398
2023,7,FSC,Ecuador,CR2,9,2023-07_dos_iv_fsc_pob_visa_class.xlsx,399
2023,7,FSC,Ecuador,DV,22,2023-07_dos_iv_fsc_pob_visa_class.xlsx,400
2023,7,FSC,Ecuador,E2,5,2023-07_dos_iv_fsc_pob_visa_class.xlsx,401
2023,7,FSC,Ecuador,E3,5,2023-07_dos_iv_fsc_pob_visa_class.xlsx,402
2023,7,FSC,Ecuador,F1,19,2023-07_dos_iv_fsc_pob_visa_class.xlsx,403
2023,7,FSC,Ecuador,F2A,51,2023-07_dos_iv_fsc_pob_visa_class.xlsx,404
2023,7,FSC,Ecuador,F2B,24,2023-07_dos_iv_fsc_pob_visa_class.xlsx,405
2023,7,FSC,Ecuador,F3,4,2023-07_dos_iv_fsc_pob_visa_class.xlsx,406
2023,7,FSC,Ecuador,F4,25,2023-07_dos_iv_fsc_pob_visa_class.xlsx,407
2023,7,FSC,Ecuador,FX,15,2023-07_dos_iv_fsc_pob_visa_class.xlsx,408
2023,7,FSC,Ecuador,IB1,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,409
2023,7,FSC,Ecuador,IR1,56,2023-07_dos_iv_fsc_pob_visa_class.xlsx,410
2023,7,FSC,Ecuador,IR2,78,2023-07_dos_iv_fsc_pob_visa_class.xlsx,411
2023,7,FSC,Ecuador,IR5,134,2023-07_dos_iv_fsc_pob_visa_class.xlsx,412
2023,7,FSC,Ecuador,IW,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,413
2023,7,FSC,Ecuador,SB1,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,414
2023,7,FSC,Egypt,CR1,13,2023-07_dos_iv_fsc_pob_visa_class.xlsx,415
2023,7,FSC,Egypt,DV,457,2023-07_dos_iv_fsc_pob_visa_class.xlsx,416
2023,7,FSC,Egypt,E2,3,2023-07_dos_iv_fsc_pob_visa_class.xlsx,417
2023,7,FSC,Egypt,F1,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,418
2023,7,FSC,Egypt,F2A,14,2023-07_dos_iv_fsc_pob_visa_class.xlsx,419
2023,7,FSC,Egypt,F2B,4,2023-07_dos_iv_fsc_pob_visa_class.xlsx,420
2023,7,FSC,Egypt,F3,10,2023-07_dos_iv_fsc_pob_visa_class.xlsx,421
2023,7,FSC,Egypt,F4,50,2023-07_dos_iv_fsc_pob_visa_class.xlsx,422
2023,7,FSC,Egypt,FX,8,2023-07_dos_iv_fsc_pob_visa_class.xlsx,423
2023,7,FSC,Egypt,I5,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,424
2023,7,FSC,Egypt,IR1,62,2023-07_dos_iv_fsc_pob_visa_class.xlsx,425
2023,7,FSC,Egypt,IR2,20,2023-07_dos_iv_fsc_pob_visa_class.xlsx,426
2023,7,FSC,Egypt,IR5,42,2023-07_dos_iv_fsc_pob_visa_class.xlsx,427
2023,7,FSC,Egypt,IW,4,2023-07_dos_iv_fsc_pob_visa_class.xlsx,428
2023,7,FSC,Egypt,SB1,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,429
2023,7,FSC,El Salvador,CR1,22,2023-07_dos_iv_fsc_pob_visa_class.xlsx,430
2023,7,FSC,El Salvador,CR2,7,2023-07_dos_iv_fsc_pob_visa_class.xlsx,431
2023,7,FSC,El Salvador,E1,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,432
2023,7,FSC,El Salvador,E2,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,433
2023,7,FSC,El Salvador,EW,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,434
2023,7,FSC,El Salvador,F1,34,2023-07_dos_iv_fsc_pob_visa_class.xlsx,435
2023,7,FSC,El Salvador,F2A,23,2023-07_dos_iv_fsc_pob_visa_class.xlsx,436
2023,7,FSC,El Salvador,F2B,11,2023-07_dos_iv_fsc_pob_visa_class.xlsx,437
2023,7,FSC,El Salvador,F3,31,2023-07_dos_iv_fsc_pob_visa_class.xlsx,438
2023,7,FSC,El Salvador,F4,50,2023-07_dos_iv_fsc_pob_visa_class.xlsx,439
2023,7,FSC,El Salvador,FX,13,2023-07_dos_iv_fsc_pob_visa_class.xlsx,440
2023,7,FSC,El Salvador,IR1,54,2023-07_dos_iv_fsc_pob_visa_class.xlsx,441
2023,7,FSC,El Salvador,IR2,75,2023-07_dos_iv_fsc_pob_visa_class.xlsx,442
2023,7,FSC,El Salvador,IR5,50,2023-07_dos_iv_fsc_pob_visa_class.xlsx,443
2023,7,FSC,El Salvador,IW,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,444
2023,7,FSC,El Salvador,SB1,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,445
2023,7,FSC,Equatorial Guinea,F2A,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,446
2023,7,FSC,Eritrea,CR1,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,447
2023,7,FSC,Eritrea,DV,6,2023-07_dos_iv_fsc_pob_visa_class.xlsx,448
2023,7,FSC,Eritrea,E1,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,449
2023,7,FSC,Eritrea,F1,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,450
2023,7,FSC,Eritrea,F2A,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,451
2023,7,FSC,Eritrea,F3,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,452
2023,7,FSC,Eritrea,FX,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,453
2023,7,FSC,Eritrea,IR1,8,2023-07_dos_iv_fsc_pob_visa_class.xlsx,454
2023,7,FSC,Eritrea,IR2,12,2023-07_dos_iv_fsc_pob_visa_class.xlsx,455
2023,7,FSC,Eritrea,IR5,9,2023-07_dos_iv_fsc_pob_visa_class.xlsx,456
2023,7,FSC,Eritrea,IW,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,457
2023,7,FSC,Eritrea,SD,3,2023-07_dos_iv_fsc_pob_visa_class.xlsx,458
2023,7,FSC,Estonia,IR5,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,459
2023,7,FSC,Eswatini,CR1,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,460
2023,7,FSC,Eswatini,IR1,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,461
2023,7,FSC,Ethiopia,CR1,4,2023-07_dos_iv_fsc_pob_visa_class.xlsx,462
2023,7,FSC,Ethiopia,CR2,3,2023-07_dos_iv_fsc_pob_visa_class.xlsx,463
2023,7,FSC,Ethiopia,DV,67,2023-07_dos_iv_fsc_pob_visa_class.xlsx,464
2023,7,FSC,Ethiopia,F1,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,465
2023,7,FSC,Ethiopia,F2A,20,2023-07_dos_iv_fsc_pob_visa_class.xlsx,466
2023,7,FSC,Ethiopia,F2B,8,2023-07_dos_iv_fsc_pob_visa_class.xlsx,467
2023,7,FSC,Ethiopia,F3,11,2023-07_dos_iv_fsc_pob_visa_class.xlsx,468
2023,7,FSC,Ethiopia,F4,4,2023-07_dos_iv_fsc_pob_visa_class.xlsx,469
2023,7,FSC,Ethiopia,FX,40,2023-07_dos_iv_fsc_pob_visa_class.xlsx,470
2023,7,FSC,Ethiopia,IR1,76,2023-07_dos_iv_fsc_pob_visa_class.xlsx,471
2023,7,FSC,Ethiopia,IR2,39,2023-07_dos_iv_fsc_pob_visa_class.xlsx,472
2023,7,FSC,Ethiopia,IR5,27,2023-07_dos_iv_fsc_pob_visa_class.xlsx,473
2023,7,FSC,Ethiopia,SB1,5,2023-07_dos_iv_fsc_pob_visa_class.xlsx,474
2023,7,FSC,Fiji,CR1,6,2023-07_dos_iv_fsc_pob_visa_class.xlsx,475
2023,7,FSC,Fiji,DV,52,2023-07_dos_iv_fsc_pob_visa_class.xlsx,476
2023,7,FSC,Fiji,E1,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,477
2023,7,FSC,Fiji,F1,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,478
2023,7,FSC,Fiji,F2A,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,479
2023,7,FSC,Fiji,F2B,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,480
2023,7,FSC,Fiji,F3,5,2023-07_dos_iv_fsc_pob_visa_class.xlsx,481
2023,7,FSC,Fiji,IR1,3,2023-07_dos_iv_fsc_pob_visa_class.xlsx,482
2023,7,FSC,Fiji,IR5,6,2023-07_dos_iv_fsc_pob_visa_class.xlsx,483
2023,7,FSC,Finland,CR1,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,484
2023,7,FSC,Finland,IR1,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,485
2023,7,FSC,France,CR1,3,2023-07_dos_iv_fsc_pob_visa_class.xlsx,486
2023,7,FSC,France,DV,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,487
2023,7,FSC,France,E1,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,488
2023,7,FSC,France,E2,3,2023-07_dos_iv_fsc_pob_visa_class.xlsx,489
2023,7,FSC,France,F1,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,490
2023,7,FSC,France,F3,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,491
2023,7,FSC,France,IR1,6,2023-07_dos_iv_fsc_pob_visa_class.xlsx,492
2023,7,FSC,France,IR2,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,493
2023,7,FSC,France,IR5,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,494
2023,7,FSC,Gabon,DV,4,2023-07_dos_iv_fsc_pob_visa_class.xlsx,495
2023,7,FSC,Gabon,IR2,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,496
2023,7,FSC,Gabon,IR5,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,497
2023,7,FSC,"Gambia, The",CR1,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,498
2023,7,FSC,"Gambia, The",F4,9,2023-07_dos_iv_fsc_pob_visa_class.xlsx,499
2023,7,FSC,"Gambia, The",FX,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,500
2023,7,FSC,"Gambia, The",IR1,23,2023-07_dos_iv_fsc_pob_visa_class.xlsx,501
2023,7,FSC,"Gambia, The",IR2,19,2023-07_dos_iv_fsc_pob_visa_class.xlsx,502
2023,7,FSC,"Gambia, The",IR5,8,2023-07_dos_iv_fsc_pob_visa_class.xlsx,503
2023,7,FSC,Georgia,DV,74,2023-07_dos_iv_fsc_pob_visa_class.xlsx,504
2023,7,FSC,Georgia,E1,3,2023-07_dos_iv_fsc_pob_visa_class.xlsx,505
2023,7,FSC,Georgia,E2,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,506
2023,7,FSC,Georgia,F2A,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,507
2023,7,FSC,Georgia,IR1,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,508
2023,7,FSC,Georgia,IR2,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,509
2023,7,FSC,Georgia,IR5,6,2023-07_dos_iv_fsc_pob_visa_class.xlsx,510
2023,7,FSC,Georgia,SD,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,511
2023,7,FSC,Germany,CR1,24,2023-07_dos_iv_fsc_pob_visa_class.xlsx,512
2023,7,FSC,Germany,CR2,3,2023-07_dos_iv_fsc_pob_visa_class.xlsx,513
2023,7,FSC,Germany,DV,17,2023-07_dos_iv_fsc_pob_visa_class.xlsx,514
2023,7,FSC,Germany,E1,10,2023-07_dos_iv_fsc_pob_visa_class.xlsx,515
2023,7,FSC,Germany,E2,4,2023-07_dos_iv_fsc_pob_visa_class.xlsx,516
2023,7,FSC,Germany,E3,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,517
2023,7,FSC,Germany,F2A,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,518
2023,7,FSC,Germany,F3,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,519
2023,7,FSC,Germany,F4,4,2023-07_dos_iv_fsc_pob_visa_class.xlsx,520
2023,7,FSC,Germany,IR1,32,2023-07_dos_iv_fsc_pob_visa_class.xlsx,521
2023,7,FSC,Germany,IR2,4,2023-07_dos_iv_fsc_pob_visa_class.xlsx,522
2023,7,FSC,Germany,IR5,8,2023-07_dos_iv_fsc_pob_visa_class.xlsx,523
2023,7,FSC,Germany,SB1,4,2023-07_dos_iv_fsc_pob_visa_class.xlsx,524
2023,7,FSC,Germany,SQ3,4,2023-07_dos_iv_fsc_pob_visa_class.xlsx,525
2023,7,FSC,Ghana,CR1,6,2023-07_dos_iv_fsc_pob_visa_class.xlsx,526
2023,7,FSC,Ghana,DV,75,2023-07_dos_iv_fsc_pob_visa_class.xlsx,527
2023,7,FSC,Ghana,E3,4,2023-07_dos_iv_fsc_pob_visa_class.xlsx,528
2023,7,FSC,Ghana,EW,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,529
2023,7,FSC,Ghana,F1,14,2023-07_dos_iv_fsc_pob_visa_class.xlsx,530
2023,7,FSC,Ghana,F2A,5,2023-07_dos_iv_fsc_pob_visa_class.xlsx,531
2023,7,FSC,Ghana,F2B,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,532
2023,7,FSC,Ghana,F3,10,2023-07_dos_iv_fsc_pob_visa_class.xlsx,533
2023,7,FSC,Ghana,F4,8,2023-07_dos_iv_fsc_pob_visa_class.xlsx,534
2023,7,FSC,Ghana,FX,8,2023-07_dos_iv_fsc_pob_visa_class.xlsx,535
2023,7,FSC,Ghana,IB2,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,536
2023,7,FSC,Ghana,IH3,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,537
2023,7,FSC,Ghana,IR1,199,2023-07_dos_iv_fsc_pob_visa_class.xlsx,538
2023,7,FSC,Ghana,IR2,187,2023-07_dos_iv_fsc_pob_visa_class.xlsx,539
2023,7,FSC,Ghana,IR5,117,2023-07_dos_iv_fsc_pob_visa_class.xlsx,540
2023,7,FSC,Gibraltar,IR5,1,2023-07_dos_iv_fsc_pob_visa_class.xlsx,541
2023,7,FSC,Great Britain and Northern Ireland,CR1,37,2023-07_dos_iv_fsc_pob_visa_class.xlsx,542
2023,7,FSC,Great Britain and Northern Ireland,CR2,4,2023-07_dos_iv_fsc_pob_visa_class.xlsx,543
2023,7,FSC,Great Britain and Northern Ireland,E1,25,2023-07_dos_iv_fsc_pob_visa_class.xlsx,544
2023,7,FSC,Great Britain and Northern Ireland,E2,10,2023-07_dos_iv_fsc_pob_visa_class.xlsx,545
2023,7,FSC,Great Britain and Northern Ireland,E3,3,2023-07_dos_iv_fsc_pob_visa_class.xlsx,546
2023,7,FSC,Great Britain and Northern Ireland,F1,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,547
2023,7,FSC,Great Britain and Northern Ireland,F2A,4,2023-07_dos_iv_fsc_pob_visa_class.xlsx,548
2023,7,FSC,Great Britain and Northern Ireland,F2B,2,2023-07_dos_iv_fsc_pob_visa_class.xlsx,549
